gender,caste_category,district_type,board_score,selected,algorithm_decision
Male,OBC,Urban,52.86336850659519,0,0
Male,SC,Urban,52.84927456343971,0,0
Female,OBC,Urban,61.98875821140609,0,0
Female,OBC,Urban,47.90085353205381,0,0
Female,ST,Urban,75.55487435689972,0,1
Male,OBC,Rural,65.17518517768899,0,0
Male,ST,Rural,71.99623091043196,0,0
Male,General,Rural,52.01297623175242,0,0
Male,ST,Urban,69.34766374510659,0,0
Female,OBC,Rural,77.02825962432536,1,1
Male,ST,Rural,88.78582222506667,1,1
Male,SC,Urban,81.6948205783557,1,1
Male,OBC,Urban,52.81919191173229,0,0
Male,General,Urban,80.75640107569804,1,1
Female,General,Rural,68.4641893332889,0,0
Male,General,Rural,91.32305577147348,1,1
Female,SC,Rural,67.32209341263248,0,0
Male,SC,Urban,75.84812495036225,0,0
Female,ST,Urban,60.07435616961645,0,0
Male,ST,Urban,80.4755707117902,1,1
Female,OBC,Urban,75.30389274831965,1,1
Male,General,Urban,57.85905318614185,0,0
Male,ST,Rural,63.97591037686138,0,0
Male,ST,Rural,69.45591886108294,0,0
Male,ST,Urban,77.59919664865768,1,0
Male,SC,Rural,72.11797631820755,0,0
Male,General,Rural,88.66511602978841,1,1
Female,ST,Urban,64.98227878738172,0,0
Male,SC,Rural,59.157896015126184,0,0
Male,OBC,Rural,76.39990110142651,1,1
Male,ST,Urban,68.6683985510121,0,0
Female,ST,Urban,63.66124424418506,0,0
Female,ST,Urban,70.19765456727487,0,0
Male,SC,Rural,83.27565373859393,1,1
Female,General,Urban,78.81764029944135,1,1
Female,OBC,Urban,74.02974116789021,1,0
Female,ST,Rural,67.38362570322957,0,0
Female,SC,Urban,56.06595484157751,0,0
Female,SC,Urban,62.05329051499075,0,0
Female,General,Rural,58.85024364958705,0,0
Male,SC,Rural,89.23091278820796,1,1
Male,OBC,Rural,79.10683582548018,1,0
Male,OBC,Urban,68.47691240996775,0,1
Female,ST,Urban,89.0857177235177,1,1
Female,General,Rural,77.37055802411943,1,1
Female,ST,Rural,77.81259622895689,0,0
Male,SC,Rural,68.32974753282468,0,0
Female,ST,Urban,62.43061170048728,0,0
Female,SC,Urban,59.20056675812595,0,0
Female,OBC,Urban,72.62173618744116,1,1
Female,OBC,Rural,56.14766704147909,0,0
Female,SC,Rural,63.17101651702264,0,0
Male,ST,Rural,61.62978902738985,0,0
Female,SC,Rural,64.67269523060764,0,0
Male,OBC,Urban,73.50913003621211,1,0
Female,SC,Rural,83.70995222073111,1,1
Male,ST,Urban,69.32844353361239,0,0
Male,General,Rural,81.36131211522469,1,1
Female,ST,Rural,77.1873516093629,0,1
Male,OBC,Urban,80.93341707942338,1,1
Male,SC,Rural,67.97383787807064,0,0
Male,ST,Urban,61.14846177702909,0,0
Male,OBC,Rural,82.24637614430736,1,1
Male,General,Rural,83.0106937171933,1,1
Female,SC,Rural,80.30024831569078,0,0
Male,OBC,Urban,78.60323212841958,1,1
Male,General,Rural,67.77040625304461,0,0
Male,ST,Rural,75.5165073482793,0,1
Female,General,Urban,65.45811355215875,0,0
Male,ST,Rural,70.02179411569533,0,0
Male,ST,Urban,76.95234485536758,0,0
Male,General,Rural,86.0938095905214,1,1
Female,ST,Rural,73.41784360094329,0,0
Female,ST,Urban,70.04433795854303,0,0
Male,OBC,Urban,65.51567100455851,0,0
Female,OBC,Urban,73.74874650812592,1,1
Male,General,Rural,68.69677140533817,0,0
Female,General,Urban,76.49789511061327,1,1
Female,General,Rural,63.111626442205086,0,0
Female,OBC,Urban,82.4636336105765,1,1
Male,SC,Urban,57.40221582955772,0,0
Female,SC,Urban,69.6537652722776,0,0
Male,OBC,Urban,53.07905209911041,0,0
Female,OBC,Rural,64.01759372843868,0,0
Female,ST,Rural,85.45148889469858,1,1
Female,General,Rural,90.91007964074255,1,1
Female,SC,Rural,85.96857714167515,1,1
Male,ST,Urban,67.36931884316807,0,0
Male,General,Rural,97.04594813963706,1,1
Male,General,Urban,70.35324320062429,1,1
Female,General,Urban,68.6802220171094,0,1
Male,SC,Rural,83.0271811506397,1,0
Female,OBC,Rural,67.0422292586563,0,0
Female,SC,Rural,67.9488170950918,0,0
